path,bytes,sha256,role,source
project/faithfulness_results/frontier_concept_5seed/evaluation_config.json,1032,eb738a9e2464917fb97f853f4b6b7575cf64f6cf6a32a156447ad18785691872,project_snapshot,project/faithfulness_results/frontier_concept_5seed/evaluation_config.json
project/faithfulness_results/frontier_concept_5seed/faithfulness_model_metrics.csv,9315,ce4b4b317521951e6a986e206601e4c4c1b0c2a9dfa7375e66453409f3017a40,project_snapshot,project/faithfulness_results/frontier_concept_5seed/faithfulness_model_metrics.csv
project/faithfulness_results/frontier_concept_5seed/faithfulness_summary.csv,3159,d2bd2faa1b075560466d8c5460f7e75d98f4b2a1a996f97aa29b166fec9ba7c2,project_snapshot,project/faithfulness_results/frontier_concept_5seed/faithfulness_summary.csv
project/faithfulness_results/frontier_concept_5seed/paired_differences.csv,5303,ddc066f59f17696ffbfb05b58b5ba8a2ed83c4acf57cdb8634ef293217d1b2e0,project_snapshot,project/faithfulness_results/frontier_concept_5seed/paired_differences.csv
project/faithfulness_results/frontier_concept_5seed/stability_model_metrics.csv,3480,fd96e64e6d0b0b669ddbb15cd42227ac734e19fd8173cada422360c47184d710,project_snapshot,project/faithfulness_results/frontier_concept_5seed/stability_model_metrics.csv
project/faithfulness_results/frontier_concept_5seed/stability_rows.csv,11887,6ffc1ae88707c123162c48d866f624e822330e63b0b956dc5b8cabae533085ab,project_snapshot,project/faithfulness_results/frontier_concept_5seed/stability_rows.csv
project/faithfulness_results/frontier_concept_5seed/stability_summary.csv,1767,ef7c5650bdffa48b1558ba61b8f42b07c4f6f8b980bdcfec7d8b52afe7f4d5b1,project_snapshot,project/faithfulness_results/frontier_concept_5seed/stability_summary.csv
project/faithfulness_results/smoke/evaluation_config.json,834,ec5f02643503172c8dee6f57fde599731b4a43b5ab7027e94837a0cc1ec02ae5,project_snapshot,project/faithfulness_results/smoke/evaluation_config.json
project/faithfulness_results/smoke/faithfulness_model_metrics.csv,1383,8c1aa8d160e76b1cf19aed5dd7b4d1d29098e89ef5cc3974ce80be3d92ddd8b5,project_snapshot,project/faithfulness_results/smoke/faithfulness_model_metrics.csv
project/faithfulness_results/smoke/faithfulness_summary.csv,1268,33ab441315518cac436f3321fa81e12e6352938a21d0583cfed71ddb6ea0196b,project_snapshot,project/faithfulness_results/smoke/faithfulness_summary.csv
project/faithfulness_results/smoke/paired_differences.csv,1585,781b3c4ab445609b5930ddaddd668091478002dee8f365fc31e2f9f595f6feec,project_snapshot,project/faithfulness_results/smoke/paired_differences.csv
project/faithfulness_results/smoke/stability_model_metrics.csv,432,088a55828c423c835309cd33538a07e07eb16bdf7773c2f0a292126e01adb31b,project_snapshot,project/faithfulness_results/smoke/stability_model_metrics.csv
project/faithfulness_results/smoke/stability_rows.csv,771,864db286afca0f1f08010e3f20f48a24ab2e1dfe69c87997d1c6b73bdad65b22,project_snapshot,project/faithfulness_results/smoke/stability_rows.csv
project/faithfulness_results/smoke/stability_summary.csv,639,3e2ee175fd06e4b26866fe1ff8870b939c2b4b41c55f17475caada65cb9ce2bc,project_snapshot,project/faithfulness_results/smoke/stability_summary.csv
project/faithfulness_results/standard_causal_gaussian/evaluation_config.json,961,79522634c299b36000dbfbd6f26e840c32b71957a735f88dbb2318fff1c0bfbd,project_snapshot,project/faithfulness_results/standard_causal_gaussian/evaluation_config.json
project/faithfulness_results/standard_causal_gaussian/faithfulness_model_metrics.csv,29737,e4a40e01375d7f902aa943bcc71dd460ef073001a3400d0edbfc07818002f12c,project_snapshot,project/faithfulness_results/standard_causal_gaussian/faithfulness_model_metrics.csv
project/faithfulness_results/standard_causal_gaussian/faithfulness_summary.csv,9084,181e456c9ac1f340c363fb7b8eccc44f21c74c4c4b3216868f9266b08e9ec55d,project_snapshot,project/faithfulness_results/standard_causal_gaussian/faithfulness_summary.csv
project/faithfulness_results/standard_causal_gaussian/paired_differences.csv,15174,bd57e082c18bb1d3f68a14516c281180d922773b745d5d969150f0bc14df5da7,project_snapshot,project/faithfulness_results/standard_causal_gaussian/paired_differences.csv
project/faithfulness_results/standard_causal_gaussian/run.err.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,project_snapshot,project/faithfulness_results/standard_causal_gaussian/run.err.log
project/faithfulness_results/standard_causal_gaussian/run.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,project_snapshot,project/faithfulness_results/standard_causal_gaussian/run.log
project/faithfulness_results/standard_causal_gaussian/stability_model_metrics.csv,15490,b16cfda6d5cd29de734c277280739d04552c8cc2799343657f744c5f450e1b17,project_snapshot,project/faithfulness_results/standard_causal_gaussian/stability_model_metrics.csv
project/faithfulness_results/standard_causal_gaussian/stability_rows.csv,77307,a4130137f99b1eac5224abf47634e961bb90610ce7e85d75b8f96591655fcbe9,project_snapshot,project/faithfulness_results/standard_causal_gaussian/stability_rows.csv
project/faithfulness_results/standard_causal_gaussian/stability_summary.csv,6443,9a0c80f61fe4c99bf8fa239f89d8dab39cb956242dde1460f64512f4b5f06248,project_snapshot,project/faithfulness_results/standard_causal_gaussian/stability_summary.csv
project/first_layer_cross_task_results/RESULTS_CN.md,3854,48fa9f039aceb6646708e169c377dd2472b7622d8dfb887513118b99b41748d4,project_snapshot,project/first_layer_cross_task_results/RESULTS_CN.md
project/first_layer_cross_task_results/corruption_effect_summary.csv,2347,18023cbb13e8b738de9a31976a61f1e2a62210fff8e24376a5be137c8e6cdf42,project_snapshot,project/first_layer_cross_task_results/corruption_effect_summary.csv
project/first_layer_cross_task_results/corruptions/corruption_aggregate.csv,149810,fa1fdd35765a539ddf4a341335a908ad92cb0bd6c74607975cb5878769c6312b,project_snapshot,project/first_layer_cross_task_results/corruptions/corruption_aggregate.csv
project/first_layer_cross_task_results/corruptions/corruption_model_metrics.csv,110209,07450491a084a16f1d6df201f33b79fe0ffdb71229c2d9a3c3aaf3b3f37ad722,project_snapshot,project/first_layer_cross_task_results/corruptions/corruption_model_metrics.csv
project/first_layer_cross_task_results/corruptions/corruption_rows.csv,2408206,8d4903b922d7b494d950948e5bc2c22e186ff00ab9dc0d104b9cd7c2262a3a19,project_snapshot,project/first_layer_cross_task_results/corruptions/corruption_rows.csv
project/first_layer_cross_task_results/corruptions/corruption_summary.csv,38662,69d84c7716780640468910fb55220e7f4ca94e40d8277f69df57e2d740861b3d,project_snapshot,project/first_layer_cross_task_results/corruptions/corruption_summary.csv
project/first_layer_cross_task_results/corruptions/evaluation_config.json,1198,7a8100d292ed67affda85cb42984324a82cd31aee06968fd6c674ce290b7595f,project_snapshot,project/first_layer_cross_task_results/corruptions/evaluation_config.json
project/first_layer_cross_task_results/corruptions_sign10/corruption_aggregate.csv,49184,e387a72355e5597e75621a4c44ba418058f4bbdd32e90ec13f405a42d7181cf2,project_snapshot,project/first_layer_cross_task_results/corruptions_sign10/corruption_aggregate.csv
project/first_layer_cross_task_results/corruptions_sign10/corruption_model_metrics.csv,72533,094105296f32d7b48696adb4fdc099f20e86136827873238f322f28355214c90,project_snapshot,project/first_layer_cross_task_results/corruptions_sign10/corruption_model_metrics.csv
project/first_layer_cross_task_results/corruptions_sign10/corruption_rows.csv,1560191,b280fa8a561d9fcb202ad44ccc2ba299ad4481d380ce0ea3fc732347a15aec0d,project_snapshot,project/first_layer_cross_task_results/corruptions_sign10/corruption_rows.csv
project/first_layer_cross_task_results/corruptions_sign10/corruption_summary.csv,12909,8b90efc74a2f8f95111ef7d8b0ff218ce014e17cb604913906e766d7fadabd56,project_snapshot,project/first_layer_cross_task_results/corruptions_sign10/corruption_summary.csv
project/first_layer_cross_task_results/corruptions_sign10/evaluation_config.json,1212,20ad71aca33c5c82556f15d06df50c4166e5ebd8d688f69f82285c01c1962ba4,project_snapshot,project/first_layer_cross_task_results/corruptions_sign10/evaluation_config.json
project/first_layer_cross_task_results/experiment_manifest.json,1044,e9ace78e449e63c3832eb56393236665c289e35e6130b12209d191e1d85a46b5,project_snapshot,project/first_layer_cross_task_results/experiment_manifest.json
project/first_layer_cross_task_results/first_layer_corruption_effects.pdf,25512,0a5c8f6ae661ca9ca916d3fe02c1b0344a2509a2c337f9b6fffac64b1bb3ed4c,project_snapshot,project/first_layer_cross_task_results/first_layer_corruption_effects.pdf
project/first_layer_cross_task_results/first_layer_corruption_effects.png,226489,8de75966343ca97989da71ffaf1ace4ea129586d9089f89eaf63f82b0d356f39,project_snapshot,project/first_layer_cross_task_results/first_layer_corruption_effects.png
project/first_layer_cross_task_results/first_layer_cross_task_main.pdf,38978,d9e2a5e65c842f863d18ea3d08f0cdd9dd3c8123553fd41c4aa06ce02a178762,project_snapshot,project/first_layer_cross_task_results/first_layer_cross_task_main.pdf
project/first_layer_cross_task_results/first_layer_cross_task_main.png,266722,4db1a8e8bb2c9f58e621d8e5c12072d3225762f23c86134ffce0cb70dc072452,project_snapshot,project/first_layer_cross_task_results/first_layer_cross_task_main.png
project/first_layer_cross_task_results/first_layer_selectivity_effects.pdf,23782,68275fdd4a33981a46bec259dd1dd2f8348fe455afeb2ec90b6b15a75511edf3,project_snapshot,project/first_layer_cross_task_results/first_layer_selectivity_effects.pdf
project/first_layer_cross_task_results/first_layer_selectivity_effects.png,153834,f88a816fd43a2cf31a8ce4aa5010116bf28d1c702562fa32a9cf0c156e150d7c,project_snapshot,project/first_layer_cross_task_results/first_layer_selectivity_effects.png
project/first_layer_cross_task_results/main_metrics.csv,3511,e90b32e37a0ef07ced13684b6b3bf974b1e8ba00331bc640aba9482cf89a2851,project_snapshot,project/first_layer_cross_task_results/main_metrics.csv
project/first_layer_cross_task_results/method_rankings.csv,2679,4c8774808faacc61996c5ae9a5b3478e83ba55435e508c873c930bcf65d8ac26,project_snapshot,project/first_layer_cross_task_results/method_rankings.csv
project/first_layer_cross_task_results/paired_corruptions.csv,168998,81689da845bdd78f0b54e618cdcc74c5b9948cc8e9acefb492bdb5811acea9f6,project_snapshot,project/first_layer_cross_task_results/paired_corruptions.csv
project/first_layer_cross_task_results/paired_corruptions_5seed.csv,146969,38141207849e3669ae4fac6d597f2b0f9141263d1bbe31947f815c1a0dbd6d70,project_snapshot,project/first_layer_cross_task_results/paired_corruptions_5seed.csv
project/first_layer_cross_task_results/paired_corruptions_sign10.csv,48764,3e0d8d3b6be543d690ffd3184ae618dde214f36244ddb1893c88b52c2f7376d7,project_snapshot,project/first_layer_cross_task_results/paired_corruptions_sign10.csv
project/first_layer_cross_task_results/paired_selectivity.csv,3010,f5851ccbc7a9a92c460c6970866b2f8f74c42782b44003ec7f27a24541230f87,project_snapshot,project/first_layer_cross_task_results/paired_selectivity.csv
project/first_layer_cross_task_results/paired_training.csv,15014,740f9229112276963d2e5100bc7c7d276441f3e849503ecb0c9420a8d7086b2b,project_snapshot,project/first_layer_cross_task_results/paired_training.csv
project/first_layer_cross_task_results/selectivity/evaluation_config.json,802,adb3fd467fe33ebc003c04db1854863177706244af06f34970dd342a2ee472c7,project_snapshot,project/first_layer_cross_task_results/selectivity/evaluation_config.json
project/first_layer_cross_task_results/selectivity/selectivity_rows.csv,18226,9c98cff7d59e2df28f50dcbd9231a5e7df5b73dfdf10792c26cbf9e5f6af017d,project_snapshot,project/first_layer_cross_task_results/selectivity/selectivity_rows.csv
project/first_layer_cross_task_results/selectivity/selectivity_summary.csv,3366,1f7b1fecb78c54d3bdfa0f32fd904425f21f31d42f1955703441154c4a6a2baa,project_snapshot,project/first_layer_cross_task_results/selectivity/selectivity_summary.csv
project/first_layer_cross_task_results/selectivity_combined_rows.csv,26705,38df8cba452f732e0cfe28f50585a59856b031c8bb88ac94e8714479b4957a93,project_snapshot,project/first_layer_cross_task_results/selectivity_combined_rows.csv
project/first_layer_cross_task_results/selectivity_sign10/evaluation_config.json,816,f6336439aa081a6a4c3a9f0b32e58691667ea3189c4ec8c5102195d7f68acd35,project_snapshot,project/first_layer_cross_task_results/selectivity_sign10/evaluation_config.json
project/first_layer_cross_task_results/selectivity_sign10/selectivity_rows.csv,11967,a8e3f21a2a627ba24d14784e609289cdb597ee27a04cf00db6e82e7f3fbfe86c,project_snapshot,project/first_layer_cross_task_results/selectivity_sign10/selectivity_rows.csv
project/first_layer_cross_task_results/selectivity_sign10/selectivity_summary.csv,1265,7b1c73edd11ffcb96a4298a74d0c54be8844d80756c4825e400a345e523b9c13,project_snapshot,project/first_layer_cross_task_results/selectivity_sign10/selectivity_summary.csv
project/first_layer_cross_task_results/significant_training_effects.csv,5705,c79d5ad1c330548f80138b19cce856f1e0736ba5d9e6115e15f81d0671359a55,project_snapshot,project/first_layer_cross_task_results/significant_training_effects.csv
project/first_layer_shared_results_20260908/F16_first_layer_prior_ablation_SHARED.png,403602,bc63ad8e8c67f7fddd009cfa5135a743c8ea8c9e45c1fa42dca894d27fd8615e,project_snapshot,project/first_layer_shared_results_20260908/F16_first_layer_prior_ablation_SHARED.png
project/first_layer_shared_results_20260908/S01_first_layer_selectivity_SHARED.png,163651,c38ccd197ed02131d85cd7068335885e9ee15ed33a68e2cf5cc8d42c2560a356,project_snapshot,project/first_layer_shared_results_20260908/S01_first_layer_selectivity_SHARED.png
project/first_layer_shared_results_20260908/aggregate.csv,7053,cb1292b56f2bf32e3a52c1a922eb24ba624d59980ce4646dd717c6b988c2081c,project_snapshot,project/first_layer_shared_results_20260908/aggregate.csv
project/first_layer_shared_results_20260908/corruption_effect_summary.csv,2345,13858be2f353a144e93f6ad1ddfd8de7e73c5a4e6ba93b70581d59df1f78b35f,project_snapshot,project/first_layer_shared_results_20260908/corruption_effect_summary.csv
project/first_layer_shared_results_20260908/corruption_model_metrics.csv,146014,2c48f67067667476b2b9cee7a914c3c4ae82a33ca569a730446df4d97eba96cd,project_snapshot,project/first_layer_shared_results_20260908/corruption_model_metrics.csv
project/first_layer_shared_results_20260908/corruption_rows.csv,3173105,973bb88b7e67b9bd4f64277366491c8df9658327fd2ac27861a985ab5a78f190,project_snapshot,project/first_layer_shared_results_20260908/corruption_rows.csv
project/first_layer_shared_results_20260908/evaluation_status.json,250,36c630f8359dddf335f5629c03713ce4667c749f01bded5cdfb2c47341784a5e,project_snapshot,project/first_layer_shared_results_20260908/evaluation_status.json
project/first_layer_shared_results_20260908/final_summary.json,526,31085d923b00d7d34cae9a6c1cfa99c0bd12eee314a0e285302fa4b7740c83e8,project_snapshot,project/first_layer_shared_results_20260908/final_summary.json
project/first_layer_shared_results_20260908/main_metrics.csv,3566,d4935057bfb96c7be7d00bfb5634716c51443c95b5b0c123050fe8012a5c2671,project_snapshot,project/first_layer_shared_results_20260908/main_metrics.csv
project/first_layer_shared_results_20260908/paired_corruptions.csv,301270,aca8552f09d3dee7ea020a35a40486dfd423e512b65df50494a927a64026ebca,project_snapshot,project/first_layer_shared_results_20260908/paired_corruptions.csv
project/first_layer_shared_results_20260908/paired_selectivity.csv,8908,43c827ffd9f9d24f55131496284badd46f112d3011b48b943dda05441b0e4fd5,project_snapshot,project/first_layer_shared_results_20260908/paired_selectivity.csv
project/first_layer_shared_results_20260908/paired_training.csv,29701,1da963b7678e90fb19bb35ddfc5f8b2c7e2c8d73158549ba27a032814c9f573c,project_snapshot,project/first_layer_shared_results_20260908/paired_training.csv
project/first_layer_shared_results_20260908/per_checkpoint/cifar10_standard_di_wmf_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,3075,e48d127c08189697c09ec5df980c36fa94ad860774379aab39429eb6f4657772,project_snapshot,project/first_layer_shared_results_20260908/per_checkpoint/cifar10_standard_di_wmf_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/first_layer_shared_results_20260908/per_checkpoint/cifar10_standard_di_wmf_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/corruption_model_metrics.csv,1188,fd0b6e8f8e39c49cc3cefcf715bd1545152c0d24954179b017adf1fbab5a87e5,project_snapshot,project/first_layer_shared_results_20260908/per_checkpoint/cifar10_standard_di_wmf_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/corruption_model_metrics.csv
project/first_layer_shared_results_20260908/per_checkpoint/cifar10_standard_di_wmf_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/corruption_rows.csv,23254,a96c8ca33dfa1d867c55b4df4de6ea658a3c179fcd7f642f95d8c9d0b9208147,project_snapshot,project/first_layer_shared_results_20260908/per_checkpoint/cifar10_standard_di_wmf_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/corruption_rows.csv
